============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- /root/gemma/projects/.power-framework-3.7.11-worktree/.venv/bin/python
cachedir: .pytest_cache
rootdir: /root/gemma/projects/.power-framework-3.7.11-worktree
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/test_security.py::TestValidateVaultPath::test_valid_path PASSED    [ 82%]
tests/test_security.py::TestValidateVaultPath::test_nonexistent_path PASSED [ 82%]
tests/test_security.py::TestValidateVaultPath::test_file_not_directory PASSED [ 82%]
tests/test_security.py::TestValidateVaultPath::test_allowed_root_within PASSED [ 82%]
tests/test_security.py::TestValidateVaultPath::test_allowed_root_escape PASSED [ 82%]
tests/test_security.py::TestValidateVaultPath::test_filesystem_root_is_not_a_vault PASSED [ 82%]
tests/test_security.py::TestValidateVaultPath::test_symlinked_control_directory_is_rejected PASSED [ 82%]
tests/test_security.py::TestResolveVaultPath::test_explicit_argument PASSED [ 82%]
tests/test_security.py::TestResolveVaultPath::test_env_variable PASSED   [ 82%]
tests/test_security.py::TestResolveVaultPath::test_fallback_cwd PASSED   [ 82%]
tests/test_security.py::TestResolveVaultPath::test_argument_takes_priority PASSED [ 82%]
tests/test_security.py::TestAtomicWrite::test_creates_file PASSED        [ 82%]
tests/test_security.py::TestAtomicWrite::test_overwrites_existing PASSED [ 83%]
tests/test_security.py::TestAtomicWrite::test_creates_parent_dirs PASSED [ 83%]
tests/test_security.py::TestAtomicWrite::test_no_temp_file_left PASSED   [ 83%]
tests/test_security.py::test_vault_markdown_iterator_excludes_symlink_escapes PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_allows_existing_nested_markdown_path PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_unsafe_untrusted_paths[../../outside.md] PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_unsafe_untrusted_paths[01_Projects/../outside.md] PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_unsafe_untrusted_paths[%2e%2e/outside.md] PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_unsafe_untrusted_paths[C:\\outside.md] PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_unsafe_untrusted_paths[01_Projects\\outside.md] PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_unsafe_untrusted_paths[01_Projects/outside.txt] PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_absolute_path PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_symlinked_parent_that_escapes_vault PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_resolve_path_rejects_escape[../outside.md] PASSED [ 83%]
tests/test_security.py::TestVaultRelativeWritePaths::test_resolve_path_rejects_escape[../../etc/passwd] PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_resolve_path_rejects_escape[%2e%2e/outside.md] PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_resolve_path_rejects_escape[/etc/passwd] PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_resolve_path_rejects_escape[C:\\Windows\\system.ini] PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_resolve_path_rejects_escape[..\\outside.md] PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_resolve_path_rejects_escape[01_Projects/../../outside.md] PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_resolve_path_rejects_escape[01_Projects/\x00note.md] PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_symlink_parent_escape PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_rejects_symlink_target_to_external_file PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_atomic_write_rejects_symlinked_note_without_changing_sentinel PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_atomic_write_creates_note_inside_vault PASSED [ 84%]
tests/test_security.py::TestVaultRelativeWritePaths::test_atomic_write_windows_path_avoids_dir_fd PASSED [ 84%]
tests/test_security.py::TestCreateBackup::test_creates_backup PASSED     [ 84%]
tests/test_security.py::TestCreateBackup::test_nonexistent_source PASSED [ 84%]
tests/test_security.py::TestCreateBackup::test_custom_backup_dir PASSED  [ 85%]
tests/test_security.py::TestCreateBackup::test_prune_is_dry_run_by_default_and_ignores_unmanaged_files PASSED [ 85%]
tests/test_security.py::TestCreateBackup::test_prune_and_restore_are_explicit_and_atomic PASSED [ 85%]
tests/test_security.py::TestCleanNoteName::test_removes_extension PASSED [ 85%]
tests/test_security.py::TestCleanNoteName::test_strips_whitespace PASSED [ 85%]
tests/test_security.py::TestCleanNoteName::test_lowercase PASSED         [ 85%]
tests/test_security.py::TestCleanNoteName::test_complex_name PASSED      [ 85%]
tests/test_security.py::TestExclusionHelpers::test_excluded_dirs PASSED  [ 85%]
tests/test_security.py::TestExclusionHelpers::test_excluded_orphan_files PASSED [ 85%]
tests/test_security.py::TestExclusionHelpers::test_excluded_orphan_files_normalizes_windows_paths PASSED [ 85%]
tests/test_security.py::test_atomic_write_exception PASSED               [ 85%]
tests/test_security.py::test_resolve_path_in_vault_extra_checks PASSED   [ 85%]
tests/test_security_policy.py::test_security_policy_is_current_and_covers_runtime_boundaries PASSED [ 85%]
tests/test_semantic_rot.py::TestDenseCosineSimilarity::test_identical_vectors PASSED [ 85%]
tests/test_semantic_rot.py::TestDenseCosineSimilarity::test_orthogonal_vectors PASSED [ 86%]
tests/test_semantic_rot.py::TestDenseCosineSimilarity::test_partial_similarity PASSED [ 86%]
tests/test_semantic_rot.py::TestDenseCosineSimilarity::test_zero_vector PASSED [ 86%]
tests/test_semantic_rot.py::TestContentDedupDetectorEmbedding::test_detects_similar_content PASSED [ 86%]
tests/test_semantic_rot.py::TestContentDedupDetectorEmbedding::test_different_content_not_deduped PASSED [ 86%]
tests/test_semantic_rot.py::TestContradictionDetectorMetadataFallback::test_conflicting_status PASSED [ 86%]
tests/test_semantic_rot.py::TestContradictionDetectorMetadataFallback::test_different_owners PASSED [ 86%]
tests/test_semantic_rot.py::TestContradictionDetectorMetadataFallback::test_opposite_expiry PASSED [ 86%]
tests/test_semantic_rot.py::TestContradictionDetectorMetadataFallback::test_conflicting_priorities PASSED [ 86%]
tests/test_semantic_rot.py::TestContradictionDetectorMetadataFallback::test_no_false_positive PASSED [ 86%]
tests/test_semantic_rot.py::TestContradictionDetectorLLM::test_llm_detects_contradiction PASSED [ 86%]
tests/test_semantic_rot.py::TestContradictionDetectorLLM::test_llm_no_contradiction PASSED [ 86%]
tests/test_semantic_rot.py::TestRotReportSemanticContradictions::test_report_contains_contradictions_section PASSED [ 86%]
tests/test_source_projection.py::test_sync_builds_rebuildable_source_projection_and_truthful_stats PASSED [ 86%]
tests/test_source_projection.py::test_active_reads_use_projection_and_exact_read_is_direct PASSED [ 87%]
tests/test_source_projection.py::test_no_generation_fallback_is_bounded_and_has_no_identity_or_cache_side_effects PASSED [ 87%]
tests/test_source_projection.py::test_graph_focus_and_depth_are_deterministic_bfs_slices PASSED [ 87%]
tests/test_source_projection.py::test_ambiguous_stem_is_typed_and_never_first_match PASSED [ 87%]
tests/test_source_projection.py::test_corrupt_or_missing_projection_fails_closed PASSED [ 87%]
tests/test_source_projection.py::test_active_projection_staleness_fails_closed_after_source_edit PASSED [ 87%]
tests/test_state_migration.py::test_state_plan_is_bounded_content_free_and_idempotent PASSED [ 87%]
tests/test_state_migration.py::test_state_plan_marks_symlink_for_manual_review PASSED [ 87%]
tests/test_state_migration.py::test_state_plan_apply_is_fail_closed PASSED [ 87%]
tests/test_surface_inventory.py::test_surface_inventory_matches_current_runtime_and_packaging PASSED [ 87%]
tests/test_synthesize.py::test_synthesize_session_ingest_success PASSED  [ 87%]
tests/test_synthesize.py::test_synthesize_session_ingest_keeps_legacy_related_compact PASSED [ 87%]
tests/test_synthesize.py::test_synthesize_session_ingest_exists_error PASSED [ 87%]
tests/test_synthesize.py::test_synthesize_session_ingest_adds_md_extension PASSED [ 87%]
tests/test_task_service.py::test_task_creation_and_events PASSED         [ 88%]
tests/test_task_service.py::test_task_ids_reject_filesystem_metacharacters[../escape] PASSED [ 88%]
tests/test_task_service.py::test_task_ids_reject_filesystem_metacharacters[nested/task] PASSED [ 88%]
tests/test_task_service.py::test_task_ids_reject_filesystem_metacharacters[nested\\task] PASSED [ 88%]
tests/test_task_service.py::test_task_ids_reject_filesystem_metacharacters[.hidden] PASSED [ 88%]
tests/test_task_service.py::test_task_ids_reject_filesystem_metacharacters[task id] PASSED [ 88%]
tests/test_task_service.py::test_task_store_revalidates_ids_at_filesystem_boundary PASSED [ 88%]
tests/test_task_service.py::test_malformed_task_event_journal_fails_closed PASSED [ 88%]
tests/test_task_service.py::test_malformed_task_snapshot_fails_closed PASSED [ 88%]
tests/test_task_service.py::test_task_snapshot_rolls_back_when_event_append_fails PASSED [ 88%]
tests/test_task_service.py::test_task_state_transitions PASSED           [ 88%]
tests/test_task_service.py::test_completion_rejects_fabricated_or_missing_artifacts PASSED [ 88%]
tests/test_task_service.py::test_optimistic_concurrency_conflict PASSED  [ 88%]
tests/test_task_service.py::test_task_transition_idempotency_replays_exact_result PASSED [ 88%]
tests/test_task_service.py::test_event_hash_chaining PASSED              [ 88%]
tests/test_task_service.py::test_event_hash_chain_rejects_tampering[payload] PASSED [ 89%]
tests/test_task_service.py::test_event_hash_chain_rejects_tampering[payload_digest] PASSED [ 89%]
tests/test_task_service.py::test_event_hash_chain_rejects_tampering[prev_event_digest] PASSED [ 89%]
tests/test_task_service.py::test_event_hash_chain_rejects_tampering[duplicate_sequence] PASSED [ 89%]
tests/test_task_service.py::test_event_hash_chain_rejects_tampering[skipped_sequence] PASSED [ 89%]
tests/test_task_service.py::test_event_hash_chain_rejects_tampering[wrong_task_id] PASSED [ 89%]
tests/test_task_service.py::test_event_hash_chain_rejects_tampering[truncated_final_line] PASSED [ 89%]
tests/test_task_service.py::test_event_hash_chain_rejects_tampering[unexpected_schema_field] PASSED [ 89%]
tests/test_task_service.py::test_migrated_task_uses_event_cursor_not_revision PASSED [ 89%]
tests/test_task_service.py::test_task_values_cannot_mutate_invariants[task_id] PASSED [ 89%]
tests/test_task_service.py::test_task_values_cannot_mutate_invariants[revision] PASSED [ 89%]
tests/test_task_service.py::test_task_values_cannot_mutate_invariants[state] PASSED [ 89%]
tests/test_task_service.py::test_task_values_cannot_mutate_invariants[authority] PASSED [ 89%]
tests/test_task_service.py::test_task_values_cannot_mutate_invariants[attempt] PASSED [ 89%]
tests/test_task_service.py::test_task_values_are_revalidated_before_persistence PASSED [ 90%]
tests/test_task_service.py::test_task_values_reject_malformed_refs_and_unknown_state PASSED [ 90%]
tests/test_task_service.py::test_v1_work_packet_migration PASSED         [ 90%]
tests/test_task_service.py::test_direct_backlog_to_working_transition PASSED [ 90%]
tests/test_threat_model.py::test_threat_model_covers_m1_security_boundaries PASSED [ 90%]
tests/test_timing.py::test_timing_receipt_is_stable_and_content_free PASSED [ 90%]
tests/test_timing.py::test_timing_span_is_noop_without_a_collector PASSED [ 90%]
tests/test_typed_relations.py::TestTypedRelation::test_default_relation PASSED [ 90%]
tests/test_typed_relations.py::TestTypedRelation::test_custom_relation PASSED [ 90%]
tests/test_typed_relations.py::TestTypedRelation::test_confidence_bounds PASSED [ 90%]
tests/test_typed_relations.py::TestTypedRelation::test_extra_fields_preserved PASSED [ 90%]
tests/test_typed_relations.py::TestBackwardCompatibility::test_string_list_auto_converts PASSED [ 90%]
tests/test_typed_relations.py::TestBackwardCompatibility::test_mixed_strings_and_typed PASSED [ 90%]
tests/test_typed_relations.py::TestBackwardCompatibility::test_mapping_list_accepts_typed_relations_from_yaml PASSED [ 90%]
tests/test_typed_relations.py::TestBackwardCompatibility::test_empty_list PASSED [ 91%]
tests/test_typed_relations.py::TestBackwardCompatibility::test_string_whitespace_stripped PASSED [ 91%]
tests/test_typed_relations.py::TestBackwardCompatibility::test_backward_serialize_to_related_paths PASSED [ 91%]
tests/test_typed_relations.py::TestKnowledgeGraph::test_empty_graph PASSED [ 91%]
tests/test_typed_relations.py::TestKnowledgeGraph::test_single_note_no_relations PASSED [ 91%]
tests/test_typed_relations.py::TestKnowledgeGraph::test_direct_relations PASSED [ 91%]
tests/test_typed_relations.py::TestKnowledgeGraph::test_multi_hop_bfs PASSED [ 91%]
tests/test_typed_relations.py::TestKnowledgeGraph::test_typed_relations_in_graph PASSED [ 91%]
tests/test_typed_relations.py::TestKnowledgeGraph::test_bfs_from_unreachable_node PASSED [ 91%]
tests/test_typed_relations.py::TestKnowledgeGraph::test_from_notes_skips_none_metadata PASSED [ 91%]
tests/test_typed_relations.py::TestKnowledgeGraph::test_add_relation_deduplicates_nodes PASSED [ 91%]
tests/test_typed_relations.py::TestMermaidExport::test_empty_graph_returns_minimal_mermaid PASSED [ 91%]
tests/test_typed_relations.py::TestMermaidExport::test_basic_mermaid_output PASSED [ 91%]
tests/test_typed_relations.py::TestMermaidExport::test_mermaid_with_center_path PASSED [ 91%]
tests/test_typed_relations.py::TestMermaidExport::test_mermaid_with_custom_relation PASSED [ 92%]
tests/test_typed_relations.py::TestMermaidExport::test_mermaid_center_path_no_relations PASSED [ 92%]
tests/test_typed_relations.py::TestMermaidExport::test_mermaid_multiple_edges PASSED [ 92%]
tests/test_typed_relations.py::TestMermaidExport::test_suggest_related PASSED [ 92%]
tests/test_udcg.py::test_discounted_lexical_gain_monotonic_in_utility PASSED [ 92%]
tests/test_udcg.py::test_discounted_lexical_gain_position_discount PASSED [ 92%]
tests/test_udcg.py::test_discounted_lexical_gain_empty PASSED            [ 92%]
tests/test_udcg.py::test_normalized_discounted_lexical_gain_perfect_ranking PASSED [ 92%]
tests/test_udcg.py::test_normalized_discounted_lexical_gain_reversed PASSED [ 92%]
tests/test_udcg.py::test_udcg_aliases_emit_deprecation_warning PASSED    [ 92%]
tests/test_udcg.py::test_utilities_from_relevance_bounds PASSED          [ 92%]
tests/test_udcg.py::test_frozen_gt_fixture_loads PASSED                  [ 92%]
tests/test_udcg_real.py::TestDcgAtK::test_empty_returns_zero PASSED      [ 92%]
tests/test_udcg_real.py::TestDcgAtK::test_basic_dcg_value PASSED         [ 92%]
tests/test_udcg_real.py::TestDcgAtK::test_multiple_ranks PASSED          [ 93%]
tests/test_udcg_real.py::TestDcgAtK::test_dcg_penalizes_lower_rank PASSED [ 93%]
tests/test_udcg_real.py::TestDcgAtK::test_k_truncation PASSED            [ 93%]
tests/test_udcg_real.py::TestNdcgAtK::test_empty_returns_zero PASSED     [ 93%]
tests/test_udcg_real.py::TestNdcgAtK::test_perfect_ranking_is_one PASSED [ 93%]
tests/test_udcg_real.py::TestNdcgAtK::test_imperfect_ranking_less_than_one PASSED [ 93%]
tests/test_udcg_real.py::TestNdcgAtK::test_all_zero_relevance PASSED     [ 93%]
tests/test_udcg_real.py::TestNdcgAtK::test_single_relevant_doc_at_top PASSED [ 93%]
tests/test_udcg_real.py::TestNdcgAtK::test_single_relevant_doc_at_rank_two PASSED [ 93%]
tests/test_udcg_real.py::TestComputeNdcg::test_perfect_run PASSED        [ 93%]
tests/test_udcg_real.py::TestComputeNdcg::test_imperfect_run PASSED      [ 93%]
tests/test_udcg_real.py::TestComputeNdcg::test_missing_doc_is_zero_relevance PASSED [ 93%]
tests/test_udcg_real.py::TestComputeNdcg::test_empty_qrels_returns_zero PASSED [ 93%]
tests/test_udcg_real.py::TestComputeNdcg::test_multiple_queries_averaged PASSED [ 93%]
tests/test_udcg_real.py::TestLoadSemanticGt::test_loads_semantic_gt_file PASSED [ 94%]
tests/test_udcg_real.py::TestLoadSemanticGt::test_all_queries_have_at_least_one_relevant PASSED [ 94%]
tests/test_udcg_real.py::TestLoadSemanticGt::test_includes_bilingual_queries PASSED [ 94%]
tests/test_udcg_real.py::TestComputeSemanticUdcg::test_uses_real_gt_and_returns_valid PASSED [ 94%]
tests/test_upgrade_matrix.py::test_local_upgrade_matrix_proves_safe_boundaries PASSED [ 94%]
tests/test_upgrade_matrix.py::test_unexecuted_platforms_are_not_silently_green PASSED [ 94%]
tests/test_upgrade_matrix.py::test_upgrade_matrix_aggregation_requires_supported_platforms PASSED [ 94%]
tests/test_upgrade_matrix.py::test_upgrade_matrix_aggregation_rejects_duplicate_platform PASSED [ 94%]
tests/test_utils.py::TestAtomicWrite::test_write_is_byte_identical_to_content PASSED [ 94%]
tests/test_utils.py::TestAtomicWrite::test_written_catalog_page_respects_the_declared_limit PASSED [ 94%]
tests/test_write_queue.py::test_same_vault_mutations_execute_sequentially PASSED [ 94%]
tests/test_write_queue.py::test_mutation_exceptions_propagate_to_caller PASSED [ 94%]
tests/test_write_queue.py::test_concurrent_mutations_never_race_on_shared_resource PASSED [ 94%]
tests/test_write_queue.py::test_different_vaults_can_run_in_parallel PASSED [ 94%]
tests/web/contract/test_app_routes.py::test_dashboard_route_and_headers PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_notes_listing_and_read PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_notes_edit_and_proposal_flow PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_notes_empty_path_redirect PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_search_and_graph_routes PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_task_manager_cockpit PASSED  [ 95%]
tests/web/contract/test_app_routes.py::test_decisions_and_receipts PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_authentication_enforcement_and_login PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_language_switch_and_defaults PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_theme_switch_and_defaults PASSED [ 95%]
tests/web/contract/test_app_routes.py::test_arbitrary_custom_categories_and_vault_paths PASSED [ 95%]
tests/web/contract/test_read_only_and_e2e.py::test_read_only_mode_rejects_mutations_with_405 PASSED [ 95%]
tests/web/contract/test_read_only_and_e2e.py::test_notes_propose_apply_by_id_receipt_and_readback PASSED [ 95%]
tests/web/contract/test_read_only_and_e2e.py::test_task_completion_evidence_creates_canonical_tcr_receipt PASSED [ 95%]
tests/web/contract/test_read_only_and_e2e.py::test_task_sse_resume_cursor_starts_after_requested_sequence PASSED [ 96%]
tests/web/contract/test_read_only_and_e2e.py::test_decision_resolve_via_gui_updates_canonical_decision PASSED [ 96%]
tests/web/contract/test_read_only_and_e2e.py::test_claims_files_do_not_advertise_a2a_agent_ready PASSED [ 96%]
tests/web/contract/test_readiness.py::test_healthz_is_cheap_liveness_only PASSED [ 96%]
tests/web/contract/test_readiness.py::test_readiness_returns_identity_and_custom_vault PASSED [ 96%]
tests/web/contract/test_readiness.py::test_readiness_fails_closed_for_missing_auth_configuration PASSED [ 96%]
tests/web/contract/test_readiness.py::test_readiness_fails_closed_for_missing_vault PASSED [ 96%]
tests/web/contract/test_security_hardening.py::test_healthz_unauthenticated_probe PASSED [ 96%]
tests/web/contract/test_security_hardening.py::test_fail_closed_on_unconfigured_auth PASSED [ 96%]
tests/web/contract/test_security_hardening.py::test_login_rate_limiting_and_lockout PASSED [ 96%]
tests/web/contract/test_security_hardening.py::test_hashed_password_authentication PASSED [ 96%]
tests/web/contract/test_security_hardening.py::test_csrf_rejection_on_missing_or_tampered_token PASSED [ 96%]
tests/web/contract/test_security_hardening.py::test_csp_header_security PASSED [ 96%]
tests/web/contract/test_security_hardening.py::test_secure_cookie_defaults_and_https_login PASSED [ 96%]
tests/web/contract/test_security_hardening.py::test_logout_requires_csrf_token PASSED [ 97%]
tests/web/contract/test_security_hardening.py::test_request_body_and_sse_limits PASSED [ 97%]
tests/web/e2e/test_two_browser_idempotency.py::test_auth_csrf_gate_fail_closed SKIPPED [ 97%]
tests/web/e2e/test_two_browser_idempotency.py::test_two_browser_idempotent_transition SKIPPED [ 97%]
tests/web/e2e/test_two_browser_idempotency.py::test_readonly_gate_405 SKIPPED [ 97%]
tests/web/unit/test_auth.py::test_session_manager_lifecycle PASSED       [ 97%]
tests/web/unit/test_auth.py::test_session_manager_tamper_and_expiry PASSED [ 97%]
tests/web/unit/test_auth.py::test_csrf_token_verification PASSED         [ 97%]
tests/web/unit/test_contract_boundaries.py::test_public_exception_mapping_never_reflects_secret_details PASSED [ 97%]
tests/web/unit/test_contract_boundaries.py::test_offload_uses_bounded_limiter_and_timeout PASSED [ 97%]
tests/web/unit/test_contract_boundaries.py::test_offload_never_exceeds_shared_worker_bound PASSED [ 97%]
tests/web/unit/test_contract_boundaries.py::test_unified_plan_is_machine_readable PASSED [ 97%]
tests/web/unit/test_contract_boundaries.py::test_route_inventory_offloads_power_calls PASSED [ 97%]
tests/web/unit/test_contract_boundaries.py::test_web_application_service_boundary_has_no_direct_backend_bypass PASSED [ 97%]
tests/web/unit/test_contract_boundaries.py::test_async_routes_have_public_error_handler PASSED [ 98%]
tests/web/unit/test_contract_boundaries.py::test_sse_limits_are_configured_and_connection_semaphore_is_bounded PASSED [ 98%]
tests/web/unit/test_contract_boundaries.py::test_sse_source_contract_has_disconnect_sleep_and_bounded_power_polling PASSED [ 98%]
tests/web/unit/test_contract_boundaries.py::test_http_exception_handler_redacts_route_detail PASSED [ 98%]
tests/web/unit/test_i18n.py::test_normalize_lang PASSED                  [ 98%]
tests/web/unit/test_i18n.py::test_normalize_theme PASSED                 [ 98%]
tests/web/unit/test_i18n.py::test_translate_lookup PASSED                [ 98%]
tests/web/unit/test_i18n.py::test_get_request_lang PASSED                [ 98%]
tests/web/unit/test_i18n.py::test_get_request_theme PASSED               [ 98%]
tests/web/unit/test_markdown_render.py::test_basic_markdown_rendering PASSED [ 98%]
tests/web/unit/test_markdown_render.py::test_wikilinks_processing PASSED [ 98%]
tests/web/unit/test_markdown_render.py::test_adversarial_xss_prevention PASSED [ 98%]
tests/web/unit/test_security_auth.py::test_csrf_fails_closed_for_missing_or_malformed_settings[None] PASSED [ 98%]
tests/web/unit/test_security_auth.py::test_csrf_fails_closed_for_missing_or_malformed_settings[settings1] PASSED [ 98%]
tests/web/unit/test_security_auth.py::test_csrf_fails_closed_for_missing_or_malformed_settings[settings2] PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_csrf_fails_closed_for_missing_or_malformed_settings[settings3] PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_csrf_fails_closed_for_missing_or_malformed_settings[settings4] PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_csrf_accepts_valid_session_token PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_csrf_rejects_missing_or_invalid_token[-token] PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_csrf_rejects_missing_or_invalid_token[session=other-token] PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_request_settings_and_jinja_helpers_fail_closed_without_app_state PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_settings_reject_invalid_cookie_names[session_cookie_name-bad name] PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_settings_reject_invalid_cookie_names[csrf_cookie_name-bad/name] PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_password_fail_closed_unconfigured PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_password_plaintext_verification PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_password_pbkdf2_hash_and_verification PASSED [ 99%]
tests/web/unit/test_security_auth.py::test_rate_limiter_lockout_lifecycle PASSED [ 99%]
tests/web/unit/test_suite_profile.py::test_accessibility_profile_has_focus_motion_and_form_guardrails PASSED [ 99%]
tests/web/unit/test_suite_profile.py::test_deployment_profiles_keep_web_only_docker_and_shared_vault_contract PASSED [100%]

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.14.6-final-0 ________________

Name                                                          Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------
src/power_framework/__init__.py                                  23      0   100%
src/power_framework/core/__init__.py                             35      0   100%
src/power_framework/core/application.py                         363     53    85%   78, 80, 151-156, 160-165, 172-173, 176, 181-186, 227, 229, 267, 311, 328, 354, 358, 360, 365, 574-575, 597-598, 627, 629, 637, 640, 659, 671, 674, 678, 686, 690, 694, 696, 704, 714-716, 735, 760, 844, 897, 915, 948, 981
src/power_framework/core/application_models.py                  158      0   100%
src/power_framework/core/benchmark_resources.py                   5      0   100%
src/power_framework/core/capabilities.py                         97      9    91%   53-54, 68, 72, 78, 114-115, 140-141
src/power_framework/core/chunker.py                              58      0   100%
src/power_framework/core/cli.py                                 903    236    74%   124-126, 133-136, 253-255, 257-258, 293-295, 322-324, 336, 340-341, 343, 352-353, 355-356, 360-362, 364-365, 367-368, 393-395, 401-406, 427-428, 439, 461, 484-485, 503-511, 572-579, 584-598, 603-612, 619-620, 628-631, 637-647, 652-658, 663-688, 698-699, 705, 718-719, 729-730, 738-740, 759, 767-794, 799-812, 817-837, 842-863, 873, 882-884, 900-901, 904-906, 912-979, 986, 993, 996-999, 1018, 1021-1024, 1040-1043, 1087, 1089, 1114-1123
src/power_framework/core/colbert_reranker.py                      5      0   100%
src/power_framework/core/connect.py                             249     72    71%   25-38, 45-50, 54-62, 69, 71, 85, 87, 91, 95, 97-98, 110, 135, 140-141, 143, 165-166, 168, 181, 198, 209, 215-217, 236, 245, 247, 256-262, 264-266, 278, 282, 284, 288, 379, 381, 384, 412, 421-427
src/power_framework/core/constants.py                            15      0   100%
src/power_framework/core/control_plane.py                       109     16    85%   58, 205, 221-226, 234, 237-247
src/power_framework/core/coverage.py                             34      5    85%   33, 35-36, 50-51
src/power_framework/core/db.py                                   57      0   100%
src/power_framework/core/decision_models.py                     109      9    92%   56, 68, 75, 82, 90, 92, 94, 116, 123
src/power_framework/core/decision_service.py                    166     25    85%   56, 59, 63, 82, 98, 102-103, 115, 117, 119, 127, 131, 149, 153, 176, 187, 235, 238, 241-242, 264, 267, 287, 293-294
src/power_framework/core/doctor.py                              244     74    70%   51, 56, 60-65, 80-85, 98, 170-179, 185-196, 209-210, 220-222, 297-320, 325-326, 328, 330-333, 339-341, 350-351, 356-363, 430, 451-452, 527, 596-631
src/power_framework/core/domains.py                             154     24    84%   71, 79, 90, 93, 99, 105-106, 108, 110, 131-132, 134, 137, 143, 146, 149, 155, 159, 163, 166, 191, 233, 254-255
src/power_framework/core/egress.py                              261     77    70%   78-79, 84-86, 110, 117, 119, 127, 129, 132-133, 137, 144, 150-151, 159, 181, 202, 206-207, 211-213, 220-221, 224-235, 249-279, 297, 317, 319, 342, 345, 347, 386, 390, 407, 409, 412, 414, 416, 420, 423-424, 426, 432-433, 437, 439, 444-448
src/power_framework/core/embeddings.py                            5      0   100%
src/power_framework/core/errors.py                                5      0   100%
src/power_framework/core/fault_injection.py                      26      5    81%   49, 54-57, 60
src/power_framework/core/generation_index.py                    466     49    89%   133-134, 175, 258-260, 417, 426-427, 429, 443, 471-472, 484, 520-521, 523, 534-535, 537, 545-546, 586, 589-590, 592, 607, 611-616, 618-619, 637-638, 659, 711-712, 717, 750-751, 756, 762, 764, 766, 771, 779, 784, 792, 873-874
src/power_framework/core/graph_extraction.py                      5      0   100%
src/power_framework/core/handoff.py                             351     90    74%   87, 94, 138-145, 147-154, 209, 211, 235, 239, 249, 256, 263, 265, 269, 274-287, 295-296, 342-346, 351-353, 355, 369, 377, 382, 403, 405, 414-419, 423, 435-439, 523-537, 553-556, 560-563, 568, 571-572, 574, 577-578, 585, 587, 592, 595-596, 605, 616-617, 619, 622, 632
src/power_framework/core/healer.py                              303     43    86%   122-123, 156-157, 219, 223-226, 268, 297-301, 330-331, 333-338, 346-347, 388, 390, 402, 419, 422, 428-433, 472, 478-480, 484, 488, 492, 520-522
